Problem:    fafestes
     1 helyzet[Gergo,hantolas,1]
                    *              1             0             1 
     2 helyzet[Gergo,hantolas,2]
                    *              0             0             1 
     3 helyzet[Gergo,hantolas,3]
                    *              0             0             1 
     4 helyzet[Gergo,hantolas,4]
                    *              0             0             1 
     5 helyzet[Gergo,hantolas,5]
                    *              0             0             1 
     6 helyzet[Gergo,hantolas,6]
                    *              0             0             1 
     7 helyzet[Gergo,hantolas,7]
                    *              0             0             1 
     8 helyzet[Gergo,hantolas,8]
                    *              0             0             1 
     9 helyzet[Gergo,hantolas,9]
                    *              0             0             1 
    10 helyzet[Gergo,hantolas,10]
                    *              0             0             1 
    11 helyzet[Gergo,feher,1]
                    *              0             0             1 
    12 helyzet[Gergo,feher,2]
                    *              0             0             1 
    13 helyzet[Gergo,feher,3]
                    *              0             0             1 
    14 helyzet[Gergo,feher,4]
                    *              0             0             1 
    15 helyzet[Gergo,feher,5]
                    *              0             0             1 
    16 helyzet[Gergo,feher,6]
                    *              0             0             1 
    17 helyzet[Gergo,feher,7]
                    *              0             0             1 
    18 helyzet[Gergo,feher,8]
                    *              0             0             1 
    19 helyzet[Gergo,feher,9]
                    *              0             0             1 
    20 helyzet[Gergo,feher,10]
                    *              0             0             1 
    21 helyzet[Gergo,piros,1]
                    *              0             0             1 
    22 helyzet[Gergo,piros,2]
                    *              0             0             1 
    23 helyzet[Gergo,piros,3]
                    *              0             0             1 
    24 helyzet[Gergo,piros,4]
                    *              0             0             1 
    25 helyzet[Gergo,piros,5]
                    *              0             0             1 
    26 helyzet[Gergo,piros,6]
                    *              0             0             1 
    27 helyzet[Gergo,piros,7]
                    *              0             0             1 
    28 helyzet[Gergo,piros,8]
                    *              0             0             1 
    29 helyzet[Gergo,piros,9]
                    *              0             0             1 
    30 helyzet[Gergo,piros,10]
                    *              0             0             1 
    31 helyzet[Gergo,lakk,1]
                    *              0             0             1 
    32 helyzet[Gergo,lakk,2]
                    *              0             0             1 
    33 helyzet[Gergo,lakk,3]
                    *              0             0             1 
    34 helyzet[Gergo,lakk,4]
                    *              0             0             1 
    35 helyzet[Gergo,lakk,5]
                    *              0             0             1 
    36 helyzet[Gergo,lakk,6]
                    *              0             0             1 
    37 helyzet[Gergo,lakk,7]
                    *              0             0             1 
    38 helyzet[Gergo,lakk,8]
                    *              0             0             1 
    39 helyzet[Gergo,lakk,9]
                    *              0             0             1 
    40 helyzet[Gergo,lakk,10]
                    *              0             0             1 
    41 helyzet[Medard,hantolas,1]
                    *              0             0             1 
    42 helyzet[Medard,hantolas,2]
                    *              1             0             1 
    43 helyzet[Medard,hantolas,3]
                    *              0             0             1 
    44 helyzet[Medard,hantolas,4]
                    *              0             0             1 
    45 helyzet[Medard,hantolas,5]
                    *              0             0             1 
